"","X..dex","pokemon","pokeapi.name","complexity","realism","artificiality","fantasy","humanoid","cuteness","coolness","beauty","popularity","rating.count"
"212",306,"standard Aggron","aggron",4.0588,3.0588,3.3333,4,2.1765,1.6863,4.4902,2.5686,4.1176,51
"213",308,"Mega Medicham","medicham-mega",4.0588,1.9216,2.3333,4.2941,4.8824,2.098,3.6078,2.9216,3.2353,51
"214",309,"Electrike","electrike",2.2115,2.1154,1.75,3.0577,1.1731,2.9615,3.3462,2.5962,3.1923,52
"215",310,"Mega Manectric","manectric-mega",3.5686,1.9412,2.4314,4.4118,1.1373,2.3137,3.7647,2.5882,3.0588,51
"216",318,"Carvanha","carvanha",2.8077,2.6923,1.5769,2.5,1.1154,2.0769,3.8462,2.0962,3.5769,52
"217",319,"Mega Sharpedo","sharpedo-mega",4.3077,2.1923,2.4615,3.8077,1.0962,1.2308,3.6923,1.9231,2.7885,52
"218",319,"standard Sharpedo","sharpedo",2.5577,2.8077,2.0577,2.8077,1.1731,1.6538,4.3269,2.6346,3.9038,52
"219",321,"Wailord","wailord",1.6731,2.5,1.4038,1.9808,1.1538,3.3077,3.4615,2.9808,3.8077,52
"220",323,"Mega Camerupt","camerupt-mega",3.4808,1.9231,2.3846,4.2692,1.1731,2.2308,3.5577,2.5192,3.3846,52
"221",324,"Torkoal","torkoal",3,2.8431,1.9804,3.1961,1.1569,3.0196,3.451,2.5882,3.6275,51
"222",329,"Vibrava","vibrava",2.9038,3.3269,1.3462,2.5577,1.1154,3.6346,3.7692,3.3077,4.0192,52
"223",330,"Flygon","flygon",3.4231,2.4808,1.8077,4.2885,1.3846,3.8462,4.5962,3.8846,4.5385,52
"224",331,"Cacnea","cacnea",2.2692,1.8846,1.5,3.0577,2.7115,4.1346,3.3654,2.8462,4,52
"225",332,"Cacturne","cacturne",2.5192,2.25,1.8846,3.6923,4.1154,1.9038,3.6538,2.2885,3.5577,52
"226",334,"Mega Altaria","altaria-mega",3.3137,2,1.7843,4.451,1.1961,4.2157,3.6667,4.3725,4.0196,51
"227",334,"standard Altaria","altaria",2.0962,2.0385,1.8654,3.9808,1.1538,4.1923,3.4038,4.3654,4.0577,52
"228",335,"Zangoose","zangoose",2.4808,2.9231,1.5192,2.4423,3.1154,2.4231,4.1346,2.8462,3.7308,52
"229",336,"Seviper","seviper",3.1176,2.7255,1.4314,2.451,1.098,2.1176,4.0392,3.0588,3.5882,51
"230",342,"Crawdaunt","crawdaunt",3.7885,3.3654,1.6346,2.7885,1.3269,1.7115,3.9231,2.2692,3.5577,52
"231",348,"Armaldo","armaldo",4.0784,2.7843,1.9608,3.5098,2.3725,2.2353,3.6471,2.5294,3.7059,51
"232",350,"Milotic","milotic",3.0196,3.098,1.451,3.9608,1.4706,3.8039,4.1176,4.6275,4.1176,51
"233",354,"Mega Banette","banette-mega",3.8077,1.9038,4.0385,4.6346,3.5192,2.7885,4.3269,3.1154,4.1154,52
"234",354,"standard Banette","banette",2.3269,1.9231,4.0962,4.2115,3.4423,2.9423,4,2.9231,4.0385,52
"235",355,"Duskull","duskull",2.0588,2,3.098,4.451,2.1373,3.2745,3.7255,2.7255,4.0784,51
"236",356,"Dusclops","dusclops",2.8235,1.8824,3.5294,4.2353,3.5294,2.1373,3.6667,2.3725,3.6078,51
"237",357,"Tropius","tropius",3,3.1154,1.2885,3.8462,1.1154,2.8846,3.8077,3.5192,3.8462,52
"238",359,"Mega Absol","absol-mega",3.8039,2.7647,1.7255,4.6667,1.6078,3.4706,4.4706,4.3725,4.2549,51
"239",359,"standard Absol","absol",2.6275,3.3137,1.7255,4.0588,1.3922,3.451,4.4118,4.2549,4.1961,51
"240",362,"Mega Glalie","glalie-mega",3.9231,2.1731,3.7308,4.3654,1.75,1.3654,3.7692,1.8654,3.2885,52
"241",362,"standard Glalie","glalie",2.8431,2.2745,3.6078,4.2157,1.9412,1.549,3.451,1.9412,3.1961,51
"242",363,"Spheal","spheal",1.2549,1.5882,1.451,2.2353,1.1765,4.8039,3.3529,4,4.3922,51
"243",365,"Walrein","walrein",2.6923,3.5769,1.2692,2.0769,1.1538,2.2115,3.6154,2.1923,3.3654,52
"244",371,"Bagon","bagon",2.0392,1.8431,1.7843,3.451,1.9804,3.4314,3.3137,2.4118,3.549,51
"245",373,"Mega Salamence","salamence-mega",3.7647,2.3333,2.8824,4.5098,1.1569,1.4902,3.902,2.8627,3.3137,51
"246",373,"standard Salamence","salamence",2.9608,2.5294,2.0392,4.1961,1.1373,1.8235,4.1373,2.8431,3.7255,51
"247",374,"Beldum","beldum",2.6154,3.1538,4.6154,4.0192,1.1731,2.9231,3.5,2.7308,3.5769,52
"248",375,"Metang","metang",3.5,3.1731,4.7885,4.2115,1.4038,1.9615,3.9231,2.6154,3.7885,52
"249",376,"Mega Metagross","metagross-mega",4.4615,2.8462,4.7115,4.4038,1.3654,1.6731,4.4808,2.75,3.9808,52
"250",376,"standard Metagross","metagross",4.0385,3.0769,4.7692,4.25,1.3077,1.4038,4.5962,2.8269,4.1923,52
"251",377,"Regirock","regirock",3.2353,3.1961,4.3922,4.2353,3.5882,1.6471,3.8431,2.4706,3.5686,51
"252",378,"Regice","regice",2.6667,2.6471,4.3725,4.3922,3.0392,1.8235,3.6863,3.1765,3.6275,51
"253",379,"Registeel","registeel",2.8462,2.7692,4.8269,4.2692,3.6154,1.6538,3.8269,2.8269,3.7692,52
"254",380,"Mega Latias","latias-mega",3.6731,2.2308,3.4231,4.4231,1.5962,2.8654,3.5577,3.2115,3.1154,52
"255",380,"standard Latias","latias",2.9038,2.1154,2.9615,4.4615,1.7885,4.1731,3.7308,4.0192,4.1154,52
"256",381,"Mega Latios","latios-mega",3.8846,2.2692,3.7308,4.5192,1.3846,2.4423,3.7308,2.8462,3.0385,52
"257",381,"standard Latios","latios",3.2941,2.4706,3.1765,4.3922,1.5686,3.0392,4.2157,3.7647,3.8431,51
"258",382,"Primal Kyogre","kyogre-primal",4.2157,3.1765,2.2549,4.5294,1.1765,2.2353,4.3529,3.8039,4.0588,51
"259",382,"standard Kyogre","kyogre",3.5577,3.2115,2.0769,4.0769,1.1346,2.0962,4.3846,3.6346,4.25,52
"260",383,"Primal Groudon","groudon-primal",4.5,3,2.6154,4.7885,1.8654,1.4423,4.6731,3.2115,4.2885,52
"261",383,"standard Groudon","groudon",4.3077,2.8462,2.5385,4.4423,2.0192,1.6154,4.5192,2.8462,4.1731,52
"262",384,"Mega Rayquaza","rayquaza-mega",4.8654,2.7308,2.9423,4.9615,1.1923,1.6346,4.6923,3.6154,4.2115,52
"263",384,"standard Rayquaza","rayquaza",4.4314,3.098,2.9608,4.6471,1.2353,1.3333,4.3922,3.1373,4.098,51
"264",385,"Jirachi","jirachi",2.4231,1.8269,3.1154,4.6923,3.3462,4.5385,3.5962,4.25,4.1346,52
"265",386,"Attack Deoxys","deoxys-attack",3.9804,2.6667,4.1765,4.7647,4.549,1.7451,4.4706,3.1569,4,51
"266",386,"Defense Deoxys","deoxys-defense",3.1923,2.3846,4.4423,4.5,4.4423,1.7885,3.9615,2.5192,3.4615,52
"267",386,"Speed Deoxys","deoxys-speed",3.9423,2.6923,4.1731,4.5192,4.4231,1.9423,4.5769,3.2692,3.9038,52
"268",386,"standard Deoxys","deoxys-normal",4.0962,2.8462,4.0577,4.5192,4.5385,1.75,4.4808,3.2115,4.2308,52
"269",387,"Turtwig","turtwig",2.0577,2.3269,1.3462,2.8846,1.1731,4.5962,3.6538,3.4231,4.3654,52
"270",389,"Torterra","torterra",3.9231,3.5769,1.8654,4.1731,1.1731,2.4231,4.4615,3.0769,4.4038,52
"271",391,"Monferno","monferno",2.6346,2.5769,1.5577,3.3846,3.4038,3.1538,3.4808,2.8269,3.4423,52
"272",392,"Infernape","infernape",3.7647,3.0784,2,3.9412,4.098,2.2353,4.3137,3.0196,3.7255,51
"273",395,"Empoleon","empoleon",3.9038,3.0385,2.4423,3.4038,3.2115,2.25,4.3462,3.2115,3.9423,52
"274",398,"Staraptor","staraptor",3.1346,3.5,1.2885,1.9231,1.2885,2.2308,4.1346,3.3269,3.9231,52
"275",403,"Shinx","shinx",2.0385,1.7885,1.5192,2.8462,1.2115,4.4423,3.5962,3.5192,4.0192,52
"276",404,"Luxio","luxio",3.0385,2.5192,1.5577,2.9808,1.1154,3.4808,3.9423,3.3462,3.9038,52
"277",405,"Luxray","luxray",3.5385,3.1731,1.5769,3.4615,1.1346,2.9231,4.6538,3.8269,4.3654,52
"278",407,"Roserade","roserade",3.2353,2.2353,1.9608,4.0588,4.3333,3.3725,3.9804,4.3529,3.8431,51
"279",408,"Cranidos","cranidos",2.25,2.5577,1.8269,2.4423,1.3846,3.5577,3.7885,2.7692,3.9231,52
"280",409,"Rampardos","rampardos",3.5,3.0577,2.0962,2.9615,1.6154,1.6538,4.1538,2.4038,3.8269,52
"281",416,"Vespiquen","vespiquen",3.4038,2.5577,2.0192,3.4423,3.4423,2.3269,3.75,3.2692,3.5192,52
"282",418,"Buizel","buizel",2.1731,2.5192,1.7115,2.5385,2.2115,3.9615,3.7308,3.4038,3.7885,52
"283",419,"Floatzel","floatzel",3,2.3462,1.7885,2.7692,2.8462,3.0962,3.6731,3.25,3.5577,52
"284",428,"Mega Lopunny","lopunny-mega",3.5098,2.0196,1.8627,3.5098,4.6078,3.7255,3.6471,3.9608,3.5294,51
"285",429,"Mismagius","mismagius",3.1961,1.8627,2.9804,4.6863,2.9412,3.1961,4.0392,3.7451,4.2549,51
"286",430,"Honchkrow","honchkrow",2.8269,2.3846,1.6923,2.9615,2.0577,2.2692,4.1154,3.1538,4,52
"287",442,"Spiritomb","spiritomb",2.9216,1.7451,3.7647,4.7451,1.2745,1.8627,4.1373,2.6667,3.7255,51
"288",443,"Gible","gible",2.2115,1.75,1.7308,3.7308,1.7692,4.3269,3.7692,2.7308,4.2308,52
"289",444,"Gabite","gabite",3.3137,2.7843,1.7843,4.0588,2.2549,2.2745,3.8824,2.5294,3.4706,51
"290",445,"Mega Garchomp","garchomp-mega",4.4615,2.25,2.6346,4.5192,3.0385,1.4038,3.6731,1.9615,3.0385,52
"291",445,"standard Garchomp","garchomp",4.0192,2.9808,2.1154,4.3846,2.8846,1.7692,4.4615,2.8846,4.0769,52
"292",447,"Riolu","riolu",2.2885,2.0577,1.9038,3.3269,3.9808,4.1154,3.8269,3.2308,3.7692,52
"293",448,"Mega Lucario","lucario-mega",4.5294,2.7451,2.451,4.2745,4.4902,2.2941,4.4902,3.3333,3.8824,51
"294",448,"standard Lucario","lucario",3.3269,2.5192,2.2692,4.0962,4.3654,2.6731,4.3077,3.2692,3.9231,52
"295",450,"Hippowdon","hippowdon",3.1154,3.4038,1.75,2.75,1.1538,1.6923,3.4038,1.9808,3.3846,52
"296",451,"Skorupi","skorupi",2.5962,2.2115,1.7115,2.2308,1.1923,3.3846,3.5192,2.6154,3.7115,52
"297",452,"Drapion","drapion",4.1176,2.1569,2.0784,3.5686,1.5882,1.5098,3.7451,1.8431,3.4902,51
"298",453,"Croagunk","croagunk",2.5192,1.8654,1.6538,2.9808,3.6346,3.0769,3.9423,2.4231,3.9808,52
"299",454,"Toxicroak","toxicroak",3.5385,2.4231,1.8077,3.2692,3.75,1.8846,4.0192,2.2308,3.6923,52
"300",460,"Mega Abomasnow","abomasnow-mega",4.4118,2.2745,1.9216,4.3137,2.5686,1.7647,4.0392,2.3529,3.5098,51
"301",460,"standard Abomasnow","abomasnow",3.0385,2.2308,1.5577,4.0385,3.4615,1.8654,3.5962,2.25,3.6538,52
"302",461,"Weavile","weavile",3.0577,2.3269,2.0385,3.5,3.75,3.0192,4.2885,3.5577,4.0769,52
"303",462,"Magnezone","magnezone",3.3529,2.1765,4.8627,4.0392,1.1373,1.9608,4,2.6863,3.7843,51
"304",466,"Electivire","electivire",3.7692,2.6538,2.6538,3.9808,3.8654,1.6346,4.0769,2.5,3.7308,52
"305",467,"Magmortar","magmortar",3.7885,1.6923,3.1731,4.1731,3.8077,1.3077,3.3077,1.4423,2.7308,52
"306",469,"Yanmega","yanmega",3.6346,3.8462,1.6154,2.8654,1.1731,1.6731,4.2115,2.7308,3.9231,52
"307",470,"Leafeon","leafeon",2.6346,2.9231,1.3462,3.6346,1.1538,4.4038,3.8462,4.4423,4.2308,52
"308",471,"Glaceon","glaceon",2.3077,2.5,1.8269,3.4808,1.3269,4.1731,3.9038,4.2692,4.0962,52
"309",472,"Gliscor","gliscor",3.5,2.2308,2,3.5385,1.9615,2.3077,4.25,2.5769,3.8654,52
"310",473,"Mamoswine","mamoswine",2.3462,3.1923,1.3269,2.25,1.0769,2.25,3.7885,2.3846,3.7885,52
"311",474,"Porygon-Z","porygon-z",2.0784,1.451,4.6863,4.2941,1.2745,3.3529,3.8431,3.0392,4.1373,51
"312",475,"Mega Gallade","gallade-mega",3.8269,2.2115,2.8269,4.4038,4.6346,2.5962,4.3269,3.8654,3.9038,52
"313",475,"standard Gallade","gallade",2.9412,2.098,2.8627,4.0784,4.8039,2.3529,4.1373,3.2549,3.7059,51
"314",477,"Dusknoir","dusknoir",3.6275,2.2745,3.6275,4.4314,3.5882,1.6078,4.3333,2.6471,3.7843,51
"315",478,"Froslass","froslass",3.5686,2.2549,2.9804,4.549,3.8824,3.2157,3.8627,4,4.0784,51
"316",479,"Mow Rotom","rotom-mow",2.3529,1.451,4.7059,4.0588,1.1961,2.9608,3.549,2.6275,3.8039,51
"317",479,"standard Rotom","rotom",1.6667,1.3137,4.4902,4.2549,1.2745,3.9804,3.8627,3.3922,3.8824,51
"318",482,"Azelf","azelf",2.549,2,2.2941,4.5294,3.3137,3.8235,3.3137,3.6275,3.4118,51
"319",483,"Origin Dialga","dialga-origin",4.75,2.7692,4.1346,4.5769,1.3846,1.3654,3.5,2.2308,2.7885,52
"320",483,"standard Dialga","dialga",4.6731,3.1154,3.6923,4.6538,1.1923,1.5962,4.1923,2.8654,3.7692,52
"321",484,"standard Palkia","palkia",4.7115,2.9231,3.6923,4.7308,2.7308,1.4423,4.0769,2.7692,3.3654,52
"322",486,"Regigigas","regigigas",4.0385,2.6154,3.8654,4.5577,3.7885,1.6538,3.9808,2.6346,3.7115,52
"323",487,"Origin Giratina","giratina-origin",4.4615,2.9423,2.8269,4.7115,1.25,1.6923,4.7115,3.3846,4.4423,52
"324",487,"Altered Giratina","giratina-altered",4.5962,2.8462,2.8269,4.7692,1.2692,1.6538,4.7115,2.9231,4.4615,52
"325",488,"Cresselia","cresselia",3.2692,2.1154,3.2885,4.7308,1.5192,3.4423,3.4808,4.2692,3.7115,52
"326",491,"Darkrai","darkrai",3.4314,2.3922,3.3137,4.6667,3.6863,1.6667,4.5686,3.2941,4.098,51
"327",492,"Sky Shaymin","shaymin-sky",2.5769,1.8654,1.6923,4.1346,1.3846,4,3.7692,3.8462,3.6346,52
"328",493,"Arceus","arceus-normal",4.2745,3.2941,3.1373,4.6667,1.5882,2.0392,4.2353,3.4902,3.9412,51
"329",494,"Victini","victini",2.2157,1.5098,2.0588,4.3333,3.0784,4.1373,3.3922,3.4902,3.5882,51
"330",495,"Snivy","snivy",2.0769,1.6154,1.75,3.0962,2.7885,3.9038,3.4038,3.4423,3.5962,52
"331",496,"Servine","servine",3.0385,2.2115,1.4615,3.2115,2.4808,3.1923,3.4808,3.5192,3.3846,52
"332",497,"Serperior","serperior",3.5577,2.8654,1.5192,3.7308,1.3462,2.9038,4.2308,4.0577,4.25,52
"333",500,"Emboar","emboar",3.9231,2,1.9615,4.0192,4.1346,1.6731,3.5962,2,3.2692,52
"334",502,"Dewott","dewott",3.0385,2.2115,1.6538,3.4038,3.3269,3.7115,4.0385,3.1923,3.9615,52
"335",503,"Hisuian Samurott","samurott-hisui",3.8235,2.8235,2.1569,3.8824,1.8039,2.2549,4.4314,3.451,4.0588,51
"336",503,"standard Samurott","samurott",3.7308,2.8846,1.8462,3.75,1.6923,2.3077,4.0962,3.1154,3.8077,52
"337",508,"Stoutland","stoutland",2.5882,3.451,1.098,1.5098,1.1569,3.2941,3.5294,3.1569,3.6667,51
"338",510,"Liepard","liepard",2.4808,3.0385,1.3462,2.1346,1.3269,3.25,3.4423,3.8462,3.3654,52
"339",522,"Blitzle","blitzle",1.8627,2.0784,1.5686,2.6275,1.1373,4.2157,3.5882,3.5882,3.8431,51
"340",523,"Zebstrika","zebstrika",2.9423,3.4423,1.6923,2.6154,1.1731,2.4423,4.0385,3.3269,3.75,52
"341",525,"Boldore","boldore",2.9804,3.1569,3.1373,3.6471,1.3137,2.1176,3.5294,2.6863,3.5294,51
"342",526,"Gigalith","gigalith",3.8462,2.8654,3.75,4.0385,1.2308,1.5385,4.3077,2.6154,3.9423,52
"343",530,"Excadrill","excadrill",3.3529,2.2353,2.549,3.5098,2.2745,2.2549,4.1961,2.8039,3.9216,51
"344",542,"Leavanny","leavanny",3.3846,2.3846,1.4615,3.2308,4.1346,3.9231,3.4423,3.9808,3.7692,52
"345",543,"Venipede","venipede",2.7843,2.7843,1.3725,2.2353,1.3137,3.1176,3.6471,2.8235,3.8235,51
"346",544,"Whirlipede","whirlipede",3.1154,2.5769,1.75,3,1.1154,2.1154,3.8077,2.6154,3.6923,52
"347",545,"Scolipede","scolipede",3.6667,2.8627,1.549,3.2549,1.2157,2.1961,4.1961,3.0196,4,51
"348",551,"Sandile","sandile",1.9808,2.5385,1.3077,1.9038,1.1923,4.25,3.8654,3.0769,4.0385,52
"349",552,"Krokorok","krokorok",2.5962,2.1923,1.5769,2.4423,3.1923,2.5577,3.9038,2.8654,3.6154,52
"350",553,"Krookodile","krookodile",2.9231,2.1923,1.5192,2.75,3.1731,2.0962,4.5962,2.9423,4.1346,52
"351",555,"Galarian Darmanitan Zen Mode","darmanitan-galar-zen",2.8654,1.3462,3.4808,4.3462,2.7308,2.4615,3.4231,2.3654,3.3077,52
"352",555,"standard Darmanitan Standard Mode","darmanitan-standard",2.6346,1.6731,1.8269,3.5577,2.6154,2.0385,3.6346,2.0385,3.4808,52
"353",558,"Crustle","crustle",2.8077,2.8462,1.9231,2.6154,1.1731,2.7885,3.4423,2.4038,3.8077,52
"354",559,"Scraggy","scraggy",2.1538,1.3846,1.9615,2.8077,3.8846,3.7308,3.3077,2.5192,3.5,52
"355",560,"Scrafty","scrafty",2.9615,1.7115,2,3,4.2308,2.4423,3.7692,2.2692,3.7692,52
"356",561,"Sigilyph","sigilyph",4.3077,2.3077,4.1154,4.5769,1.2308,2.0385,3.5385,3.0577,3.7308,52
"357",562,"Galarian Yamask","yamask-galar",2.1569,1.6863,3.6863,4.3922,2.0392,3.7451,3.549,2.902,3.8039,51
"358",562,"standard Yamask","yamask",2.0192,1.6346,3.7115,4.2308,2.5577,3.8462,3.3846,3.1346,3.9231,52
"359",563,"Cofagrigus","cofagrigus",3.3654,2.1923,4.3077,4.5769,2.2885,1.6923,4.0385,2.75,3.8654,52
"360",564,"Tirtouga","tirtouga",2.4423,3.1538,1.5769,2.1154,1.2885,3.1923,3.3462,2.9615,3.4808,52
"361",565,"Carracosta","carracosta",3.5769,3.2308,1.7885,2.6731,2.5,2.0192,3.8269,2.6923,3.5385,52
"362",566,"Archen","archen",2.6346,2.25,1.5385,2.6731,1.2692,4.1154,3.6346,2.9615,4.0577,52
"363",567,"Archeops","archeops",3.75,2.9231,1.5,3,1.1923,2.6346,3.9615,3.0769,4,52
"364",570,"Hisuian Zorua","zorua-hisui",2.6275,2.1961,1.8627,3.9412,1.1765,4.7059,4.0784,4.3529,4.4118,51
"365",570,"standard Zorua","zorua",2.3846,1.9808,1.3269,3.3269,1.1538,4.5962,4.25,4.0769,4.3269,52
"366",571,"Hisuian Zoroark","zoroark-hisui",4.4038,2.75,2,4.7115,3.8462,2.4038,4.5385,3.9038,4.3654,52
"367",571,"standard Zoroark","zoroark",3.3846,2.5385,1.6731,4.1923,3.8846,2.8846,4.5577,3.7115,4.1346,52
"368",579,"Reuniclus","reuniclus",2.9423,1.7308,2.1731,4.0192,2.8269,4.3462,3.8462,3.3269,4.2308,52
"369",586,"Autumn Sawsbuck","sawsbuck-autumn",2.8077,3.6923,1.2692,2.9615,1.1538,3.0192,3.5577,4,3.8269,52
"370",586,"Spring Sawsbuck","sawsbuck-spring",2.2692,4.0192,1.3077,2.4808,1.1923,3.0962,3.4038,3.8846,3.5385,52
"371",586,"Summer Sawsbuck","sawsbuck-summer",2.3654,3.7885,1.1923,2.5,1.1154,3.1731,3.5962,3.9615,3.75,52
"372",586,"Winter Sawsbuck","sawsbuck-winter",2.5769,3.75,1.2308,2.3269,1.1154,3.2115,3.6731,3.9231,3.7885,52
"373",589,"Escavalier","escavalier",3.8462,2.2308,3.4038,3.9423,2.2692,1.7308,3.9423,2.6538,3.5,52
"374",595,"Joltik","joltik",1.7692,2.0192,1.3846,2.5,1.1731,4.5,3.5962,3.4038,4.1923,52
"375",596,"Galvantula","galvantula",3.4231,2.9808,1.3846,2.8269,1.1346,3.1538,3.9423,3.0577,4.0385,52
"376",598,"Ferrothorn","ferrothorn",3.5769,2.3077,3.5,3.8846,1.0769,1.3654,3.5577,2.2115,3.4615,52
"377",604,"Eelektross","eelektross",3.5962,2.4038,1.8846,3.5385,1.7885,1.9038,3.9615,2.1731,3.9231,52
"378",607,"Litwick","litwick",1.3725,1.6667,4.0588,3.9412,1.6471,4.4706,3.3529,3.8039,4.0784,51
"379",608,"Lampent","lampent",2.0196,2.1373,4.6667,3.9216,1.6667,3.8039,3.549,3.8235,4.098,51
"380",609,"Chandelure","chandelure",3.3077,2.3654,4.5577,4.4038,1.1346,3.0192,4.25,3.9231,4.3462,52
"381",610,"Axew","axew",2.2692,2.1731,1.7308,3.6731,1.9808,4.3654,3.6346,3.3846,4.0769,52
"382",611,"Fraxure","fraxure",3.1961,2.8627,2.0392,3.8627,2.451,2.7451,3.8627,2.8235,3.6471,51
"383",612,"Haxorus","haxorus",3.9216,3.2353,2.3725,4.2549,2.2745,1.8824,4.6078,3.0392,4.1373,51
"384",617,"Accelgor","accelgor",3.0784,2,2.3137,3.9608,2.7647,1.7451,4.0392,2.3922,3.6471,51
"385",619,"Mienfoo","mienfoo",2.2157,1.9412,1.7255,2.9608,3.7647,3.6471,3.4902,3.1765,3.4902,51
"386",620,"Mienshao","mienshao",2.9038,2.5962,1.8654,3.2115,3.6154,3.3846,3.8654,4.0769,3.9615,52
"387",621,"Druddigon","druddigon",3.5385,2.25,2.1923,4.2692,2.1346,1.6731,3.7115,2.1346,3.4423,52
"388",622,"Golett","golett",3.5385,2.5962,4.5385,4.4615,4.0385,3.7692,3.6731,3.0577,3.9423,52
"389",623,"Golurk","golurk",4.0192,3.2115,4.6923,4.5,4.1731,2.0577,4.3269,3.1346,4.2308,52
"390",624,"Pawniard","pawniard",2.9615,2.0962,3.9808,3.9615,4.2885,3.5385,4.1346,2.9615,3.8846,52
"391",625,"Bisharp","bisharp",4.1154,2.75,4.1538,4.1346,4.6923,1.5769,4.3269,2.9615,3.8462,52
"392",626,"Bouffalant","bouffalant",2.4314,3.2745,1.5098,1.8039,1.3333,2.0196,3.4118,2.5294,3.1765,51
"393",628,"Hisuian Braviary","braviary-hisui",3.4615,3.5385,1.5962,3.7692,1.1731,2.2692,4.4423,3.8462,4.0385,52
"394",628,"standard Braviary","braviary",3.1373,3.8627,1.2157,2.0196,1.1373,2.3529,4.2941,3.5098,4.0784,51
"395",630,"Mandibuzz","mandibuzz",3.25,2.5962,1.6923,2.25,1.6731,2.1538,3.3462,2.5577,3.3077,52
"396",632,"Durant","durant",3.1346,3.5385,3,2.4808,1.1923,2,3.5385,2.5769,3.5,52
"397",633,"Deino","deino",2,2,1.5769,3.5,1.2692,3.9808,3.5385,2.8077,4.0192,52
"398",634,"Zweilous","zweilous",3.0392,2.3137,1.7059,4.3922,1.2353,3.0588,3.7255,2.3922,3.7647,51
"399",635,"Hydreigon","hydreigon",4.0392,2.4706,2.098,4.6275,1.4902,1.7451,4.4118,2.5686,3.902,51
"400",636,"Larvesta","larvesta",2.8824,2.8824,1.7451,3.4314,1.1765,3.4706,3.5098,3.098,3.8824,51
"401",637,"Volcarona","volcarona",3.8235,3.5294,1.2745,3.7451,1.1569,2.9216,4.5294,4.0784,4.4902,51
"402",638,"Cobalion","cobalion",3.4615,2.4423,2.1923,3.8462,1.8462,1.9615,3.6923,2.9615,3.3269,52
"403",639,"Terrakion","terrakion",3.5577,2.2308,2.4038,3.8462,1.8846,1.5192,3.5962,2.1731,3.1346,52
"404",640,"Virizion","virizion",3,2.4902,1.8824,4.1176,1.9216,3.0392,3.6078,3.8824,3.4314,51
"405",642,"Therian Thundurus","thundurus-therian",4.3725,2.2549,2.451,4.7059,3.6667,1.3333,3.5098,1.9608,3,51
"406",643,"Reshiram","reshiram",4.5,3.0962,3.0769,4.7885,1.9615,2.4423,4.5,4.0769,3.9615,52
"407",644,"Zekrom","zekrom",4.6275,3.1765,3.5294,4.7451,2.9412,1.8627,4.7255,3.5294,4.3137,51
"408",645,"Therian Landorus","landorus-therian",4.2885,2.4038,2.3462,4.6346,2.1731,1.3846,3.5385,2.0769,3.0962,52
"409",646,"Black Kyurem","kyurem-black",4.8462,2.9231,3.9038,4.6923,2.1346,1.4231,4.4038,2.7115,3.5769,52
"410",646,"White Kyurem","kyurem-white",4.8431,3.3529,3.5294,4.7255,2.098,1.8235,4.2941,3.3333,3.7059,51
"411",646,"standard Kyurem","kyurem",4.6154,3.3462,3.5,4.6154,1.3269,1.4038,4.3269,2.5,3.9615,52
"412",647,"Resolute Keldeo","keldeo-resolute",3.5098,1.8627,2.0588,4.2745,1.4118,3.8235,3.7451,3.6667,3.6667,51
"413",649,"Genesect","genesect",4.3137,2.902,4.7451,4.4706,3.3922,1.9804,4.3529,2.9804,3.8627,51
"414",652,"Chesnaught","chesnaught",3.8077,2.3462,2.2115,3.7885,4.0577,2.4038,3.7308,2.5,3.3846,52
"415",653,"Fennekin","fennekin",2.1538,2.1154,1.5192,2.5962,1.4231,4.5,3.3654,3.9808,3.8654,52
"416",654,"Braixen","braixen",3.3529,2.1373,1.7059,3.9804,4.3725,3.6471,3.3137,3.8039,3.5686,51
"417",656,"Froakie","froakie",2.0385,1.6346,1.4231,2.4038,1.9231,4.0577,3.4231,3.0962,3.8269,52
"418",657,"Frogadier","frogadier",2.9231,2.2885,1.6731,3.1346,3.1346,2.8269,3.7885,3.0577,3.8077,52
"419",658,"Ash Greninja","greninja-ash",4.1731,2.0192,2.4615,4.2692,4.5,1.9038,3.9231,2.75,2.9808,52
"420",658,"standard Greninja","greninja",3.7647,2.4314,1.8431,3.7647,3.9608,1.9412,4.1961,3.2353,3.7647,51
"421",662,"Fletchinder","fletchinder",2.5192,3.9038,1.4038,2.0192,1.1538,3.3077,3.9038,3.6346,3.9808,52
"422",663,"Talonflame","talonflame",3.2745,3.7059,1.3333,2.6078,1.1176,2.4902,4.2157,3.451,3.8039,51
"423",668,"Male Pyroar","pyroar",2.5098,3.0588,1.3333,2.3529,1.1765,2.4902,3.5882,3.2941,3.3333,51
"424",673,"Gogoat","gogoat",2.6731,3.7115,1.3462,2.5577,1.1346,2.9038,3.8462,3.2692,3.9231,52
"425",674,"Pancham","pancham",1.9231,1.9038,1.3846,1.9615,3.2885,4.2308,3.7885,3.25,3.9038,52
"426",675,"Pangoro","pangoro",2.9231,2.4808,1.3462,2.5577,3.9808,2.0385,4.2885,2.9615,3.8846,52
"427",678,"Female Meowstic","meowstic-female",2.8039,1.9216,1.7451,3.5294,3.549,3.8235,3.5882,3.902,3.7255,51
"428",678,"Male Meowstic","meowstic-male",2.4038,1.8077,1.75,3.5385,3.4808,4.2115,3.5577,4.1154,3.75,52
"429",679,"Honedge","honedge",3.0392,2.7843,4.8235,4.3137,1.2941,2.3529,4.1765,3.1569,3.902,51
